new_smiles,Label
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3coc4cc5ccoc5cc34)c2)cc1,0.895636260509491
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2cccc(-c3nc4cc5ncoc5nc4o3)c2)cc1,0.7686421871185303
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2cnc3c(ccc4cccnc43)c2)c1,0.9291375875473022
C(=C1\N=[CH:1]O[CH2:1]1)\c1ccc(-c2ccccc2)c(-c2cc3c4c(c2)Oc2ccccc2B4c2ccccc2O3)c1,0.9659292697906494
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])c(-c2ccnnc2)c1,0.7888563275337219
Fc1ccc(-c2ccc(-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])cc2)c(F)c1F,0.90340256690979
c1ccc(-c2cc(-c3cc[cH:1]cc3-c3cccc4cc[nH]c34)c([CH3:1])cc2[CH3:1])cc1,0.8994408249855042
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])c(-c3ccc4ccoc4c3)c2[CH3:1])cc1,0.8597691059112549
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])c(-c3cccc4ocnc34)c2[CH3:1])cc1,0.8669223189353943
CN(C)c1ccc2cc(-c3c[cH:1]ccc3-c3cc(-c4ccccc4)c([CH3:1])cc3[CH3:1])ccc2c1,0.9159519076347351
CC1(C)c2ccccc2-c2cc(-c3ccccc3-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])ccc21,0.9292252659797668
CN1c2ccccc2N(C)c2cc(-c3ccccc3-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])ccc21,0.9189514517784119
c1ccc(-c2cc(-c3cc[cH:1]c(-c4c5ncsc5cc5ncsc45)c3)c([CH3:1])cc2[CH3:1])cc1,0.8661835193634033
c1ccc(-c2coc3cc4ccoc4cc23)c(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])c1,0.863079845905304
c1ccc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])c(-c2ccc3c(c2)c2ccccc2c2nccnc32)c1,0.8782219290733337
CC1(C)c2ccccc2N(c2ccc(-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])cc2)c2cc3c4ccccc4n(-c4ccccc4)c3cc21,0.9185661673545837
CC(=O)c1ccccc1-c1c[cH:1]ccc1-c1cc(-c2ccccc2)c([CH3:1])cc1[CH3:1],0.9586134552955627
c1cc(-c2cc(-c3cc[cH:1]cc3)c([CH3:1])cc2[CH3:1])cc(-c2c[nH]c3ccncc23)c1,0.8764763474464417
c1ccc(-c2cc(-c3cc[cH:1]cc3-c3ccnc4ncccc34)c([CH3:1])cc2[CH3:1])cc1,0.9184712171554565
O=C1C=CC(=O)c2c1cccc2-c1ccccc1-c1cc(-c2cc[cH:1]cc2)c([CH3:1])cc1[CH3:1],0.9392245411872864
c1ccc(-c2cc(-c3cc[cH:1]c(-c4cccc5sccc45)c3)c([CH3:1])cc2[CH3:1])cc1,0.8794221878051758
c1ccc(-c2cncc(-c3c(-c4ccccc4)c([CH3:1])cc([CH3:1])c3-c3cc[cH:1]cc3)n2)cc1,0.9293249249458313
c1ccc(-c2cccc(-c3ccccc3-c3cc(-c4cc[cH:1]cc4)c([CH3:1])cc3[CH3:1])n2)nc1,0.939539909362793
C1=CC2Nc3nc(-c4ccc(-c5cc(-c6cc[cH:1]cc6)c([CH3:1])cc5[CH3:1])cc4)ccc3C2C=C1,0.9553449749946594
c1ccc(-c2cc(-c3cc[cH:1]c(-c4c5ccoc5cc5ccoc45)c3)c([CH3:1])cc2[CH3:1])cc1,0.8628370761871338
c1ccc(-c2cc(-c3cc[cH:1]cc3-c3ccnc4c3ccc3cccnc34)c([CH3:1])cc2[CH3:1])cc1,0.8968520760536194
c1ccc(-c2c([CH3:1])cc([CH3:1])c(-c3cc[cH:1]cc3)c2-c2cccc3c2ncc2ccccc23)cc1,0.9040341377258301
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccn[nH]1,0.7144362330436707
N#C/C(=C\c1ccc(-c2cccnn2)cc1)c1cc[cH:1]cc1,0.6052361130714417
N#C/C(=C\c1ccccc1-c1ccccc1N)c1cc[cH:1]cc1,0.834942102432251
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cc(F)c(F)c(F)c1,0.852475106716156
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cccc2cc[nH]c12,0.8592488765716553
N#C/C(=C\c1cccc(-c2coc3ccccc23)c1)c1cc[cH:1]cc1,0.8240614533424377
N#C/C(=C(\c1ccccc1)c1cncc2c1[nH]c1ccncc12)c1cc[cH:1]cc1,0.8578251600265503
N#C/C(=C\c1ccc(-c2cncc3[nH]c4ccccc4c23)cc1)c1cc[cH:1]cc1,0.8750371932983398
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccnc2sc3ncccc3c12,0.8239501118659973
Cc1cc2c(c(C)c1Cc1cc(/C(C#N)=C/c3ccccc3)cc[cH:1]1)c1ccccc1n2C,0.9549130797386169
N#C/C(=C\c1ccccc1)c1cc[cH:1]c(-c2cccc3[nH]c4ccncc4c23)c1,0.8948209285736084
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccc2c(c1)Nc1ccccc1S2,0.9286348819732666
N#C/C(=C\c1ccccc1)c1cc[cH:1]c(-c2cccc3[nH]c4ccccc4c(=O)c23)c1,0.9374755620956421
N#C/C(=C\c1ccccc1-c1c[nH]c2nc3occc3nc12)c1cc[cH:1]cc1,0.8609384298324585
N#C/C(=C\c1cccc(N2c3ccccc3C3c4ccccc4NC32)c1)c1cc[cH:1]cc1,0.9569172263145447
N#C/C(=C(\c1ccccc1)c1ccccc1N(c1ccccc1)c1ccccc1)c1cc[cH:1]cc1,0.9614459276199341
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cccc2c3nccnc3c3ccccc3c12,0.8545390367507935
N#C/C(=C\c1cccc(-c2ccc3c(c2)c2ccccc2c2nc[nH]c32)c1)c1cc[cH:1]cc1,0.9141452312469482
CC1(C)c2ccccc2Nc2c1ccc1c2c2cccc(-c3c[cH:1]ccc3/C(C#N)=C/c3ccccc3)c2n1-c1ccccc1,0.9412511587142944
N#C/C(=C\c1cccc(C#N)c1)c1cc[cH:1]cc1,0.5478160381317139
N#C/C(=C\c1ccc(-c2ccno2)cc1)c1cc[cH:1]cc1,0.7151975631713867
N#C/C(=C\c1cccc(CC(=O)c2ccccc2)c1)c1cc[cH:1]cc1,0.9312466382980347
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1ccccc1C#N,0.8036494851112366
N#C/C(=C\c1cccc(-c2cccc(C(=O)C(F)(F)F)c2)c1)c1cc[cH:1]cc1,0.937440037727356
N#C/C(=C\c1ccccc1-c1ccccc1[SH](=O)=O)c1cc[cH:1]cc1,0.8857313990592957
N#C/C(=C\c1ccc(-c2cc(C=O)ccc2C=O)cc1)c1cc[cH:1]cc1,0.9207652807235718
N#C/C(=C\c1ccccc1)c1cc[cH:1]c(-c2ccc3ncccc3n2)c1,0.8387011885643005
N#C/C(=C\c1ccccc1-c1nc2ccccc2o1)c1cc[cH:1]cc1,0.8258645534515381
N#C/C(=C\c1ccc(-c2ccc3sccc3c2)cc1)c1cc[cH:1]cc1,0.8623694181442261
N#C/C(=C\c1ccccc1-c1cnc2c(c1)C1C=CC=CC1N2)c1cc[cH:1]cc1,0.9572712182998657
N#C/C(=C\c1cccc(-c2cccc3[nH]c4cnccc4c23)c1)c1cc[cH:1]cc1,0.9119063019752502
N#C/C(=C\c1ccccc1-c1c2nc[nH]c2cc2[nH]cnc12)c1cc[cH:1]cc1,0.8071650266647339
N#C/C(=C\c1ccccc1-c1ccc2c(cnc3ccccc32)c1)c1cc[cH:1]cc1,0.903008759021759
N#C/C(=C\c1cccc(-c2c(C#N)cc(C#N)cc2C#N)c1)c1cc[cH:1]cc1,0.8468261361122131
N#C/C(=C\c1ccccc1)c1cc[cH:1]cc1-c1cccc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)c1,0.9704285860061646
O=c1[nH]cc(-c2cc(-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])ccc2[CH3:1])[nH]1,0.9076855182647705
c1cc(-c2cc([CH3:1])ccc2-c2nc([CH3:1])c(-c3ccc([CH3:1])cc3)nc2[CH3:1])[nH]n1,0.8091748356819153
c1ccc2sc(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])nc2c1,0.8911222815513611
c1cnc2sc3nc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3c2c1,0.8710662126541138
CC1(C)c2ccccc2-c2c(-c3cc([CH3:1])ccc3-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])cccc21,0.945192277431488
O=c1c2ccccc2[nH]c2cc(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])ccc12,0.9600860476493835
c1nc2c(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])c3scnc3cc2s1,0.8506534099578857
c1cc2cc3cc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])oc3cc2[nH]1,0.9169699549674988
c1ccc2c(c1)NC1Nc3ccc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])cc3C21,0.9612768292427063
c1ccc(C2(c3cccc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])c3)c3ccccc3Nc3ccccc32)cc1,0.9692389369010925
c1nc(-c2cc(-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])ccc2[CH3:1])no1,0.7149608135223389
O=C1C=CC(=O)N1c1cc([CH3:1])ccc1-c1nc([CH3:1])c(-c2ccc([CH3:1])cc2)nc1[CH3:1],0.783288300037384
O=Cc1ccc(C=O)c(-c2cc(-c3nc([CH3:1])c(-c4ccc([CH3:1])cc4)nc3[CH3:1])ccc2[CH3:1])c1,0.962622344493866
c1cc(-c2cc([CH3:1])ccc2-c2nc([CH3:1])c(-c3ccc([CH3:1])cc3)nc2[CH3:1])c2nccnc2c1,0.8679990172386169
c1cc(-c2cc([CH3:1])ccc2-c2nc([CH3:1])c(-c3ccc([CH3:1])cc3)nc2[CH3:1])c2ncoc2c1,0.8976004719734192
O=S1(=O)c2ccccc2-c2c(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])cccc21,0.9138012528419495
c1cc2cc3oc(-c4cc([CH3:1])ccc4-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])cc3cc2o1,0.8947085738182068
c1cnc2c(c1)ccc1c(-c3cc(-c4nc([CH3:1])c(-c5ccc([CH3:1])cc5)nc4[CH3:1])ccc3[CH3:1])ccnc12,0.916236400604248
